Eastern Date Hour,Zone Name,Zone PTID,TWI Actual Load
1/1/11 0:00,CAPITL,61757,1075.3
1/1/11 0:00,CENTRL,61754,1519.8
1/1/11 0:00,DUNWOD,61760,608.5
1/1/11 0:00,GENESE,61753,917.3
1/1/11 0:00,HUD VL,61758,1009.6
1/1/11 0:00,LONGIL,61762,2254.3
1/1/11 0:00,MHK VL,61756,760.7
1/1/11 0:00,MILLWD,61759,321.9
1/1/11 0:00,N.Y.C.,61761,5187.3
1/1/11 0:00,NORTH,61755,484
1/1/11 0:00,WEST,61752,1541.9
1/1/11 1:00,CAPITL,61757,1018.2
1/1/11 1:00,CENTRL,61754,1434.3
1/1/11 1:00,DUNWOD,61760,581.1
1/1/11 1:00,GENESE,61753,858.5
1/1/11 1:00,HUD VL,61758,965
1/1/11 1:00,LONGIL,61762,2100.2
1/1/11 1:00,MHK VL,61756,721.8
1/1/11 1:00,MILLWD,61759,301.7
1/1/11 1:00,N.Y.C.,61761,4989.2
1/1/11 1:00,NORTH,61755,474.2
1/1/11 1:00,WEST,61752,1469.7
1/1/11 2:00,CAPITL,61757,972.3
1/1/11 2:00,CENTRL,61754,1374.6
1/1/11 2:00,DUNWOD,61760,547.5
1/1/11 2:00,GENESE,61753,818.9
1/1/11 2:00,HUD VL,61758,918.4
1/1/11 2:00,LONGIL,61762,1979.3
1/1/11 2:00,MHK VL,61756,696.8
1/1/11 2:00,MILLWD,61759,290.6
1/1/11 2:00,N.Y.C.,61761,4798.5
1/1/11 2:00,NORTH,61755,465.2
1/1/11 2:00,WEST,61752,1415.5
1/1/11 3:00,CAPITL,61757,953.4
1/1/11 3:00,CENTRL,61754,1353.9
1/1/11 3:00,DUNWOD,61760,524.1
1/1/11 3:00,GENESE,61753,801.5
1/1/11 3:00,HUD VL,61758,891.6
1/1/11 3:00,LONGIL,61762,1895.3
1/1/11 3:00,MHK VL,61756,675.8
1/1/11 3:00,MILLWD,61759,284.7
1/1/11 3:00,N.Y.C.,61761,4639.8
1/1/11 3:00,NORTH,61755,464.3
1/1/11 3:00,WEST,61752,1390.1
1/1/11 4:00,CAPITL,61757,942.6
1/1/11 4:00,CENTRL,61754,1350.3
1/1/11 4:00,DUNWOD,61760,515.9
1/1/11 4:00,GENESE,61753,797.1
1/1/11 4:00,HUD VL,61758,884.9
1/1/11 4:00,LONGIL,61762,1864.2
1/1/11 4:00,MHK VL,61756,677
1/1/11 4:00,MILLWD,61759,280.7
1/1/11 4:00,N.Y.C.,61761,4555.2
1/1/11 4:00,NORTH,61755,461.3
1/1/11 4:00,WEST,61752,1377.9
1/1/11 5:00,CAPITL,61757,958.1
1/1/11 5:00,CENTRL,61754,1381.2
1/1/11 5:00,DUNWOD,61760,521.6
1/1/11 5:00,GENESE,61753,812.4
1/1/11 5:00,HUD VL,61758,895.3
1/1/11 5:00,LONGIL,61762,1871
1/1/11 5:00,MHK VL,61756,683.4
1/1/11 5:00,MILLWD,61759,285.2
1/1/11 5:00,N.Y.C.,61761,4555.7
1/1/11 5:00,NORTH,61755,467.7
1/1/11 5:00,WEST,61752,1387.3
1/1/11 6:00,CAPITL,61757,992.7
1/1/11 6:00,CENTRL,61754,1423
1/1/11 6:00,DUNWOD,61760,533.8
1/1/11 6:00,GENESE,61753,838.7
1/1/11 6:00,HUD VL,61758,918.1
1/1/11 6:00,LONGIL,61762,1906.2
1/1/11 6:00,MHK VL,61756,718.3
1/1/11 6:00,MILLWD,61759,296.6
1/1/11 6:00,N.Y.C.,61761,4648.7
1/1/11 6:00,NORTH,61755,473
1/1/11 6:00,WEST,61752,1425
1/1/11 7:00,CAPITL,61757,1033.8
1/1/11 7:00,CENTRL,61754,1451.7
1/1/11 7:00,DUNWOD,61760,535.3
1/1/11 7:00,GENESE,61753,859.4
1/1/11 7:00,HUD VL,61758,930.8
1/1/11 7:00,LONGIL,61762,1892.8
1/1/11 7:00,MHK VL,61756,736.3
